Q25286	Q10655143	1	Riksdagen 1675	Uppsala
Q25287	Q10655145	1	Riksdagen 1676	Göteborg
Q25287	Q10655162	1	Riksdagen i Göteborg 1660	Göteborg
Q25413	Q10655131	1	Riksdagen 1600	Linköping
Q25724	Q31887661	1	Riksdagen 1769–1770	Norrköping
Q25732	Q10655134	1	Riksdagen 1610	Örebro
Q25732	Q10655136	1	Riksdagen 1614	Örebro
Q25732	Q10655137	1	Riksdagen 1617	Örebro
Q25286	Q96474902	1	Riksdagen 1564	Uppsala
Q25286	Q96474905	1	Riksdagen 1567	Uppsala
Q25286	Q96474916	1	Riksdagen 1594	Uppsala
Q25286	Q96474922	1	Riksdagen 1607	Uppsala
Q25286	Q96474926	1	Riksdagen hösten 1617	Uppsala
Q25286	Q96474964	1	Riksdagen 1654	Uppsala
Q26521	Q10655146	1	Riksdagen 1678	Halmstad
Q54356	Q10655164	1	Riksdagen 1611	Nyköping
Q984831	Q10688569	1	Riksdagen 1595	Söderköping
Q25286	Q96474813	1	Mötet i Uppsala 1435	Uppsala
Q25286	Q97011826	1	Mötet i Uppsala 1319	Uppsala
Q25748	Q60968515	1	Riksdagen 1792	Gävle
Q25748	Q96474980	1	Riksdagen 1723	Gävle
Q25412	Q93351174	1	Mötet i Västerås 1466	Västerås
Q25412	Q96474895	1	Mötet i Västerås 1525	Västerås
Q25413	Q96474874	1	Mötet i Linköping 1495	Linköping
Q54356	Q96474940	1	Riksdagen 1634	Nyköping
Q54356	Q96474950	1	Riksdagen 1640	Nyköping
Q106909	Q96474896	1	Riksdagen 1529	Strängnäs
Q106909	Q96474897	1	Riksdagen 1547	Strängnäs
Q106909	Q96474900	1	Riksdagen 1562	Strängnäs
Q25732	Q96478743	1	Mötet i Örebro 1347	Örebro
Q25732	Q96774111	1	Mötet i Örebro 1308	Örebro
Q26518	Q96474861	1	Mötet i Tälje 1439	Södertälje
Q106909	Q96474873	1	Mötet i Strängnäs 1477	Strängnäs
Q106909	Q96474887	1	Mötet i Strängnäs 1511	Strängnäs
Q106909	Q96474893	1	Mötet i Strängnäs 1523	Strängnäs
Q265682	Q96474913	1	Riksdagen 1587	Vadstena
Q669660	Q96474899	1	Riksdagen 1561	Arboga
Q669660	Q96474918	1	Riksdagen 1597	Arboga
Q265682	Q96474892	1	Mötet i Vadstena 1521	Vadstena
Q265682	Q96474894	1	Mötet i Vadstena 1524	Vadstena
Q669660	Q96474845	1	Mötet i Arboga 1436	Arboga
Q669660	Q96474853	1	Mötet i Arboga 1438	Arboga
Q669660	Q96474862	1	Mötet i Arboga 1440	Arboga
Q669660	Q96474871	1	Mötet i Arboga 1471	Arboga
Q669660	Q96474888	1	Mötet i Arboga 1517	Arboga
Q669660	Q96474890	1	Mötet i Arboga 1518	Arboga
Q25579	Q10709180	1	Umeå filmfestival	Umeå
Q25724	Q10602791	1	Norrköping Filmfestival Flimmer	Norrköping
Q2211	Q108295898	1	Malmö Queer Filmfestival	Malmö
Q25789	Q111280640	1	Carl International Film Festival	Karlskrona
Q2167	Q68293252	0	16:e konferensen om lexikografi i Norden	Lund
Q122872	Q110973363	0	Rainbow Event	Älmhult
Q25413	Q107607655	0	Svensk blåsmusikfestival	Linköping
Q25415	Q107607655	0	Svensk blåsmusikfestival	Jönköping
Q2683285	Q97579685	0	Delsbo electric	Delsbo
Q25579	Q33083204	0	Umeå Europeiska Filmfestival	Umeå
